id,titre,amplitude,rms,dB,Peak,StdDev,Score,Danger%,env,moy_danger
48,synthetic_4.wav,,0.198011,85.9338,0.830065,0.206741,63.4103,63,3,61.0
49,synthetic_4.wav,,0.146795,83.3343,0.774813,0.13226,59.2233,59,2,61.0
50,synthetic_4.wav,,0.189159,85.5366,0.837101,0.200933,63.3463,63,3,61.0
51,synthetic_4.wav,,0.132781,82.4628,0.922647,0.130219,63.2689,63,3,61.0
52,synthetic_4.wav,,0.126168,82.019,0.83783,0.119319,60.3289,60,2,61.0
53,synthetic_4.wav,,0.095302,79.5821,0.812179,0.109148,58.3812,58,2,61.0
54,synthetic_5.wav,,0.137144,82.7436,0.911262,0.133412,63.1035,63,3,61.0
55,synthetic_5.wav,,0.117235,81.3812,0.881337,0.125706,61.5067,62,3,61.0
56,synthetic_5.wav,,0.09628,79.6708,0.79835,0.112054,58.0599,58,2,61.0
57,synthetic_6.wav,,0.111489,80.9447,1.0,0.116674,64.7114,65,3,62.4
58,synthetic_6.wav,,0.162817,84.234,0.794429,0.170372,60.9339,61,3,62.4
59,synthetic_6.wav,,0.093353,79.4027,0.913769,0.083427,60.8427,61,3,62.4
60,synthetic_6.wav,,0.138563,82.833,0.829818,0.13372,60.7021,61,3,62.4
61,synthetic_6.wav,,0.135632,82.6473,0.931935,0.136175,63.7405,64,3,62.4
62,synthetic_7.wav,,0.128359,82.1686,0.865034,0.1387,61.5924,62,3,61.17
63,synthetic_7.wav,,0.161958,84.1881,0.900644,0.16345,63.9636,64,3,61.17
64,synthetic_7.wav,,0.108178,80.6828,0.819367,0.10269,58.9079,59,2,61.17
65,synthetic_7.wav,,0.089637,79.0498,0.99586,0.092996,63.3557,63,3,61.17
66,synthetic_7.wav,,0.138635,82.8375,0.840664,0.150895,61.3728,61,3,61.17
67,synthetic_7.wav,,0.118297,81.4596,0.755762,0.119388,57.6444,58,2,61.17
68,synthetic_8.wav,,0.153749,83.7363,0.777264,0.151209,59.8366,60,2,60.75
69,synthetic_8.wav,,0.118572,81.4797,0.874456,0.125191,61.3294,61,3,60.75
70,synthetic_8.wav,,0.086187,78.7089,0.947938,0.081204,61.5458,62,3,60.75
71,synthetic_8.wav,,0.107253,80.6083,0.846442,0.113331,59.9032,60,2,60.75
72,synthetic_9.wav,,0.136903,82.7283,0.82962,0.150878,60.9975,61,3,61.33
73,synthetic_9.wav,,0.113445,81.0958,0.970068,0.116345,63.8673,64,3,61.33
74,synthetic_9.wav,,0.102248,80.1932,0.840617,0.108799,59.4718,59,2,61.33
75,synthetic_10.wav,,0.135151,82.6165,0.909679,0.132937,62.9957,63,3,61.4
76,synthetic_10.wav,,0.099487,79.9554,0.991617,0.107139,63.8734,64,3,61.4
77,synthetic_10.wav,,0.123532,81.8357,0.862343,0.114623,60.897,61,3,61.4
78,synthetic_10.wav,,0.103943,80.336,0.801343,0.120364,58.582,59,2,61.4
79,synthetic_10.wav,,0.138192,82.8097,0.803308,0.120374,59.6306,60,2,61.4
80,synthetic_11.wav,,0.131777,82.3969,0.79921,0.127039,59.4758,59,2,61.0
81,synthetic_11.wav,,0.152472,83.6639,0.892915,0.176593,63.7848,64,3,61.0
82,synthetic_11.wav,,0.117944,81.4336,0.827202,0.112041,59.6303,60,2,61.0
83,synthetic_11.wav,,0.121926,81.722,0.895048,0.127175,62.0837,62,3,61.0
84,synthetic_11.wav,,0.127971,82.1423,0.826735,0.123852,60.136,60,2,61.0
85,synthetic_12.wav,,0.140323,82.9427,0.788112,0.146441,59.7492,60,2,61.33
86,synthetic_12.wav,,0.180911,85.1494,0.760393,0.184823,60.568,61,3,61.33
87,synthetic_12.wav,,0.171025,84.6612,0.844488,0.175548,62.7101,63,3,61.33
88,synthetic_13.wav,,0.119985,81.5826,0.832632,0.108799,59.788,60,2,59.67
89,synthetic_13.wav,,0.134994,82.6064,0.893313,0.12465,62.3349,62,3,59.67
90,synthetic_13.wav,,0.119902,81.5766,0.716609,0.125242,56.6338,57,2,59.67
91,synthetic_14.wav,,0.14009,82.9282,0.929183,0.131359,63.674,64,3,60.33
92,synthetic_14.wav,,0.170989,84.6594,0.765953,0.17352,60.3128,60,2,60.33
93,synthetic_14.wav,,0.122187,81.7406,0.870888,0.10667,60.9563,61,3,60.33
94,synthetic_14.wav,,0.153973,83.7489,0.741842,0.165194,59.0587,59,2,60.33
95,synthetic_14.wav,,0.135087,82.6123,0.755913,0.129087,58.3041,58,2,60.33
96,synthetic_14.wav,,0.105066,80.4293,0.849197,0.096441,59.5764,60,2,60.33
97,synthetic_15.wav,,0.095517,79.6017,0.934021,0.109746,62.0562,62,3,61.67
98,synthetic_15.wav,,0.149177,83.4741,0.805265,0.155283,60.6532,61,3,61.67
99,synthetic_15.wav,,0.121989,81.7265,0.88104,0.121189,61.5456,62,3,61.67
100,synthetic_16.wav,,0.159485,84.0544,0.80022,0.15642,60.7568,61,3,60.2
101,synthetic_16.wav,,0.136356,82.6935,0.80009,0.124292,59.5659,60,2,60.2
102,synthetic_16.wav,,0.106688,80.5624,0.860025,0.118801,60.4017,60,2,60.2
103,synthetic_16.wav,,0.133821,82.5305,0.875482,0.138037,62.0374,62,3,60.2
104,synthetic_16.wav,,0.16704,84.4565,0.682165,0.186787,57.9833,58,2,60.2
105,synthetic_17.wav,,0.14809,83.4105,0.874225,0.141697,62.4249,62,3,63.0
106,synthetic_17.wav,,0.117749,81.4192,0.879366,0.126425,61.4772,61,3,63.0
107,synthetic_17.wav,,0.145619,83.2644,0.9014,0.127578,62.8993,63,3,63.0
108,synthetic_17.wav,,0.167964,84.5044,0.906087,0.168994,64.3642,64,3,63.0
109,synthetic_17.wav,,0.191982,85.6652,0.883628,0.197223,64.7194,65,3,63.0
110,synthetic_18.wav,,0.174508,84.8363,0.785943,0.153938,60.5916,61,3,60.75
111,synthetic_18.wav,,0.167604,84.4858,0.928128,0.158182,64.8018,65,3,60.75
112,synthetic_18.wav,,0.150767,83.5662,0.659935,0.145879,56.1421,56,2,60.75
113,synthetic_18.wav,,0.146113,83.2938,0.834334,0.134752,61.0426,61,3,60.75
114,synthetic_19.wav,,0.151842,83.6279,0.723542,0.159627,58.35,58,2,61.17
115,synthetic_19.wav,,0.137174,82.7455,0.82773,0.128862,60.5073,61,3,61.17
116,synthetic_19.wav,,0.133173,82.4884,0.864055,0.130817,61.5334,62,3,61.17
117,synthetic_19.wav,,0.133136,82.486,0.811583,0.132981,60.0015,60,2,61.17
118,synthetic_19.wav,,0.211209,86.4943,0.874876,0.214474,65.1335,65,3,61.17
119,synthetic_19.wav,,0.116684,81.3403,0.876975,0.114346,61.1323,61,3,61.17
120,synthetic_20.wav,,0.136248,82.6867,0.918055,0.11511,62.9185,63,3,61.33
121,synthetic_20.wav,,0.152275,83.6526,0.874535,0.140603,62.5092,63,3,61.33
122,synthetic_20.wav,,0.136548,82.7057,0.741019,0.14607,58.2343,58,2,61.33
